startTime,endTime,spinningLatency,sleepingLatency
1708263621999,1708263622021,-,22
1708263621999,1708263622021,22,-
1708263621999,1708263622023,24,-
1708263621999,1708263622023,24,-
1708263623000,1708263623018,-,18
1708263622999,1708263623019,20,-
1708263623000,1708263623019,-,19
1708263623000,1708263623020,-,20
1708263622999,1708263623021,22,-
1708263623000,1708263623021,-,21
1708263623000,1708263623021,-,21
1708263623000,1708263623022,22,-
1708263623000,1708263623023,23,-
1708263623000,1708263623024,24,-
1708263624000,1708263624018,-,18
1708263624000,1708263624018,18,-
1708263624000,1708263624020,-,20
1708263624000,1708263624020,20,-
1708263624000,1708263624020,-,20
1708263624000,1708263624021,-,21
1708263624000,1708263624021,21,-
1708263624000,1708263624022,-,22
1708263624000,1708263624022,22,-
1708263624000,1708263624023,23,-
1708263625000,1708263625019,-,19
1708263625000,1708263625020,20,-
1708263625000,1708263625020,-,20
1708263625000,1708263625020,-,20
1708263625000,1708263625021,-,21
1708263625000,1708263625021,21,-
1708263625000,1708263625022,-,22
1708263625000,1708263625022,22,-
1708263625001,1708263625024,23,-
1708263625000,1708263625025,25,-
1708263626001,1708263626021,-,20
1708263626001,1708263626021,-,20
1708263626001,1708263626021,20,-
1708263626001,1708263626021,20,-
1708263626001,1708263626022,-,21
1708263626001,1708263626022,-,21
1708263626001,1708263626023,22,-
1708263626001,1708263626023,-,22
1708263626001,1708263626024,23,-
1708263626001,1708263626026,25,-
1708263627001,1708263627020,-,19
1708263627001,1708263627021,20,-
1708263627001,1708263627021,-,20
1708263627001,1708263627022,-,21
1708263627001,1708263627023,22,-
1708263627001,1708263627023,-,22
1708263627001,1708263627023,-,22
1708263627001,1708263627025,24,-
1708263627001,1708263627026,25,-
1708263627001,1708263627027,26,-
1708263628002,1708263628020,-,18
1708263628002,1708263628021,19,-
1708263628002,1708263628021,-,19
1708263628002,1708263628021,-,19
1708263628002,1708263628021,-,19
1708263628002,1708263628022,-,20
1708263628002,1708263628023,21,-
1708263628002,1708263628024,22,-
1708263628002,1708263628026,24,-
1708263628002,1708263628027,25,-
1708263629002,1708263629021,-,19
1708263629002,1708263629022,20,-
1708263629002,1708263629022,-,20
1708263629002,1708263629022,-,20
1708263629002,1708263629023,-,21
1708263629002,1708263629023,21,-
1708263629002,1708263629024,-,22
1708263629002,1708263629025,23,-
1708263629002,1708263629026,24,-
1708263629002,1708263629028,26,-
1708263630003,1708263630021,18,-
1708263630003,1708263630022,-,19
1708263630003,1708263630022,-,19
1708263630003,1708263630023,20,-
1708263630003,1708263630023,-,20
1708263630003,1708263630023,-,20
1708263630003,1708263630024,-,21
1708263630003,1708263630024,21,-
1708263630003,1708263630025,22,-
1708263630003,1708263630027,24,-
1708263631004,1708263631023,19,-
1708263631004,1708263631023,-,19
1708263631004,1708263631023,-,19
1708263631004,1708263631024,20,-
1708263631004,1708263631025,-,21
1708263631004,1708263631025,-,21
1708263631004,1708263631025,21,-
1708263631004,1708263631026,-,22
1708263631004,1708263631027,23,-
1708263631004,1708263631028,24,-
1708263632004,1708263632022,-,18
1708263632004,1708263632023,19,-
1708263632004,1708263632023,-,19
1708263632004,1708263632023,-,19
1708263632004,1708263632024,20,-
1708263632004,1708263632024,-,20
1708263632004,1708263632025,-,21
1708263632004,1708263632025,21,-
1708263632004,1708263632027,23,-
1708263632004,1708263632028,24,-
1708263633005,1708263633021,-,16
1708263633004,1708263633023,19,-
1708263633005,1708263633023,-,18
1708263633005,1708263633023,-,18
1708263633004,1708263633024,20,-
1708263633005,1708263633025,-,20
1708263633005,1708263633025,-,20
1708263633005,1708263633025,20,-
1708263633004,1708263633026,22,-
1708263633005,1708263633027,22,-
1708263634006,1708263634024,-,18
1708263634005,1708263634025,-,20
1708263634006,1708263634025,-,19
1708263634006,1708263634025,-,19
1708263634006,1708263634026,-,20
1708263634006,1708263634026,20,-
1708263634006,1708263634028,22,-
1708263634005,1708263634029,24,-
1708263634006,1708263634031,25,-
1708263634006,1708263634033,27,-
1708263635006,1708263635024,-,18
1708263635006,1708263635025,-,19
1708263635006,1708263635025,19,-
1708263635006,1708263635025,-,19
1708263635006,1708263635026,-,20
1708263635006,1708263635026,20,-
1708263635006,1708263635027,-,21
1708263635006,1708263635027,21,-
1708263635006,1708263635029,23,-
1708263635006,1708263635031,25,-
1708263636006,1708263636026,-,20
1708263636006,1708263636026,20,-
1708263636006,1708263636026,-,20
1708263636006,1708263636027,21,-
1708263636006,1708263636027,-,21
1708263636006,1708263636027,-,21
1708263636006,1708263636028,22,-
1708263636006,1708263636028,-,22
1708263636006,1708263636029,23,-
1708263636006,1708263636030,24,-
1708263637007,1708263637025,-,18
1708263637007,1708263637026,-,19
1708263637007,1708263637026,19,-
1708263637007,1708263637027,20,-
1708263637007,1708263637027,-,20
1708263637007,1708263637027,-,20
1708263637007,1708263637027,-,20
1708263637007,1708263637028,21,-
1708263637007,1708263637030,23,-
1708263637007,1708263637031,24,-
1708263638007,1708263638024,-,17
1708263638007,1708263638025,-,18
1708263638007,1708263638025,18,-
1708263638007,1708263638026,-,19
1708263638007,1708263638026,19,-
1708263638007,1708263638026,-,19
1708263638007,1708263638027,-,20
1708263638007,1708263638028,21,-
1708263638007,1708263638030,23,-
1708263638007,1708263638031,24,-
1708263639007,1708263639026,19,-
1708263639007,1708263639026,-,19
1708263639007,1708263639026,-,19
1708263639007,1708263639027,20,-
1708263639007,1708263639028,-,21
1708263639007,1708263639028,-,21
1708263639007,1708263639028,21,-
1708263639007,1708263639028,-,21
1708263639007,1708263639030,23,-
1708263639007,1708263639031,24,-
1708263640008,1708263640026,-,18
1708263640008,1708263640027,-,19
1708263640008,1708263640027,19,-
1708263640008,1708263640027,-,19
1708263640008,1708263640027,19,-
1708263640008,1708263640028,-,20
1708263640008,1708263640028,-,20
1708263640008,1708263640029,21,-
1708263640008,1708263640030,22,-
1708263640008,1708263640031,23,-
1708263641009,1708263641027,18,-
1708263641009,1708263641027,-,18
1708263641009,1708263641028,-,19
1708263641009,1708263641028,-,19
1708263641009,1708263641028,19,-
1708263641009,1708263641029,-,20
1708263641009,1708263641029,20,-
1708263641009,1708263641030,-,21
1708263641009,1708263641031,22,-
1708263641009,1708263641032,23,-
1708263642009,1708263642029,-,20
1708263642009,1708263642029,20,-
1708263642009,1708263642029,-,20
1708263642009,1708263642030,-,21
1708263642009,1708263642030,21,-
1708263642009,1708263642030,-,21
1708263642009,1708263642031,-,22
1708263642009,1708263642032,23,-
1708263642009,1708263642034,25,-
1708263642009,1708263642035,26,-
1708263643009,1708263643031,22,-
1708263643010,1708263643031,21,-
1708263643010,1708263643031,-,21
1708263643010,1708263643031,21,-
1708263643010,1708263643031,-,21
1708263643010,1708263643032,-,22
1708263643010,1708263643032,-,22
1708263643010,1708263643033,-,23
1708263643010,1708263643034,24,-
1708263643010,1708263643034,24,-
1708263644010,1708263644029,-,19
1708263644010,1708263644030,20,-
1708263644010,1708263644030,-,20
1708263644010,1708263644031,21,-
1708263644010,1708263644031,-,21
1708263644010,1708263644031,-,21
1708263644010,1708263644033,-,23
1708263644010,1708263644033,23,-
1708263644010,1708263644033,23,-
1708263644010,1708263644035,25,-
1708263645011,1708263645029,-,18
1708263645011,1708263645030,-,19
1708263645011,1708263645030,-,19
1708263645011,1708263645031,20,-
1708263645011,1708263645031,-,20
1708263645011,1708263645031,-,20
1708263645011,1708263645031,20,-
1708263645011,1708263645033,22,-
1708263645011,1708263645034,23,-
1708263645011,1708263645035,24,-
1708263646012,1708263646030,18,-
1708263646012,1708263646031,19,-
1708263646012,1708263646031,-,19
1708263646012,1708263646032,-,20
1708263646012,1708263646033,21,-
1708263646012,1708263646033,-,21
1708263646012,1708263646033,21,-
1708263646012,1708263646034,-,22
1708263646012,1708263646034,-,22
1708263646012,1708263646035,23,-
1708263647013,1708263647031,-,18
1708263647012,1708263647032,-,20
1708263647012,1708263647032,20,-
1708263647012,1708263647032,-,20
1708263647012,1708263647033,21,-
1708263647013,1708263647033,-,20
1708263647012,1708263647034,-,22
1708263647012,1708263647034,22,-
1708263647013,1708263647035,22,-
1708263647012,1708263647038,26,-
1708263648013,1708263648031,18,-
1708263648013,1708263648031,-,18
1708263648013,1708263648031,-,18
1708263648013,1708263648032,-,19
1708263648013,1708263648032,-,19
1708263648013,1708263648033,-,20
1708263648013,1708263648033,20,-
1708263648013,1708263648033,20,-
1708263648013,1708263648035,22,-
1708263648013,1708263648036,23,-
1708263649013,1708263649031,18,-
1708263649013,1708263649031,-,18
1708263649013,1708263649032,19,-
1708263649013,1708263649032,-,19
1708263649013,1708263649032,-,19
1708263649013,1708263649033,20,-
1708263649013,1708263649033,-,20
1708263649013,1708263649034,-,21
1708263649013,1708263649034,21,-
1708263649013,1708263649035,22,-
1708263650014,1708263650031,-,17
1708263650014,1708263650032,-,18
1708263650014,1708263650032,-,18
1708263650014,1708263650032,18,-
1708263650014,1708263650032,-,18
1708263650013,1708263650034,21,-
1708263650014,1708263650034,-,20
1708263650014,1708263650034,20,-
1708263650014,1708263650036,22,-
1708263650014,1708263650037,23,-
1708263651014,1708263651034,-,20
1708263651015,1708263651035,20,-
1708263651014,1708263651035,21,-
1708263651015,1708263651035,-,20
1708263651015,1708263651036,-,21
1708263651015,1708263651036,-,21
1708263651014,1708263651036,22,-
1708263651015,1708263651037,-,22
1708263651015,1708263651038,23,-
1708263651014,1708263651039,25,-
1708263652014,1708263652032,18,-
1708263652015,1708263652033,-,18
1708263652015,1708263652034,19,-
1708263652014,1708263652034,-,20
1708263652015,1708263652034,-,19
1708263652014,1708263652034,-,20
1708263652015,1708263652035,-,20
1708263652015,1708263652037,22,-
1708263652015,1708263652039,24,-
1708263652015,1708263652040,25,-
1708263653015,1708263653033,-,18
1708263653015,1708263653034,-,19
1708263653015,1708263653034,19,-
1708263653016,1708263653035,-,19
1708263653015,1708263653035,-,20
1708263653015,1708263653035,20,-
1708263653015,1708263653035,-,20
1708263653015,1708263653038,23,-
1708263653015,1708263653039,24,-
1708263653015,1708263653040,25,-
1708263654015,1708263654035,20,-
1708263654015,1708263654035,-,20
1708263654015,1708263654037,22,-
1708263654016,1708263654037,-,21
1708263654015,1708263654038,23,-
1708263654015,1708263654038,-,23
1708263654015,1708263654038,-,23
1708263654015,1708263654039,-,24
1708263654015,1708263654039,24,-
1708263654016,1708263654042,26,-
1708263655016,1708263655033,-,17
1708263655016,1708263655035,-,19
1708263655016,1708263655035,19,-
1708263655016,1708263655035,-,19
1708263655016,1708263655037,21,-
1708263655016,1708263655037,-,21
1708263655016,1708263655037,-,21
1708263655016,1708263655039,23,-
1708263655016,1708263655040,24,-
1708263655016,1708263655041,25,-
1708263656016,1708263656035,-,19
1708263656016,1708263656036,20,-
1708263656016,1708263656036,20,-
1708263656016,1708263656036,-,20
1708263656016,1708263656037,-,21
1708263656016,1708263656037,-,21
1708263656016,1708263656038,-,22
1708263656016,1708263656038,22,-
1708263656016,1708263656039,23,-
1708263656016,1708263656041,25,-
1708263657016,1708263657035,-,19
1708263657016,1708263657035,-,19
1708263657016,1708263657035,-,19
1708263657016,1708263657036,20,-
1708263657017,1708263657036,-,19
1708263657017,1708263657037,-,20
1708263657017,1708263657038,21,-
1708263657016,1708263657039,23,-
1708263657016,1708263657041,25,-
1708263657017,1708263657042,25,-
1708263658017,1708263658036,19,-
1708263658017,1708263658037,-,20
1708263658017,1708263658037,20,-
1708263658017,1708263658038,-,21
1708263658017,1708263658038,-,21
1708263658017,1708263658039,-,22
1708263658017,1708263658039,22,-
1708263658017,1708263658040,-,23
1708263658017,1708263658041,24,-
1708263658017,1708263658042,25,-
1708263659017,1708263659036,-,19
1708263659018,1708263659037,-,19
1708263659017,1708263659037,20,-
1708263659018,1708263659037,19,-
1708263659018,1708263659038,-,20
1708263659018,1708263659039,-,21
1708263659018,1708263659039,-,21
1708263659017,1708263659040,23,-
1708263659017,1708263659040,23,-
1708263659018,1708263659041,23,-
1708263660018,1708263660037,-,19
1708263660018,1708263660038,20,-
1708263660018,1708263660038,-,20
1708263660018,1708263660038,-,20
1708263660018,1708263660038,20,-
1708263660018,1708263660038,-,20
1708263660018,1708263660039,-,21
1708263660018,1708263660039,21,-
1708263660018,1708263660040,22,-
1708263660018,1708263660042,24,-
1708263661018,1708263661037,19,-
1708263661018,1708263661037,-,19
1708263661018,1708263661038,20,-
1708263661018,1708263661038,-,20
1708263661019,1708263661038,-,19
1708263661019,1708263661038,-,19
1708263661019,1708263661039,20,-
1708263661019,1708263661039,-,20
1708263661018,1708263661041,23,-
1708263661018,1708263661042,24,-
1708263662019,1708263662039,-,20
1708263662020,1708263662040,-,20
1708263662019,1708263662041,-,22
1708263662020,1708263662041,-,21
1708263662020,1708263662042,-,22
1708263662020,1708263662042,22,-
1708263662019,1708263662043,24,-
1708263662020,1708263662044,24,-
1708263662020,1708263662045,25,-
1708263662020,1708263662046,26,-
1708263663020,1708263663039,19,-
1708263663020,1708263663039,-,19
1708263663020,1708263663039,-,19
1708263663020,1708263663040,20,-
1708263663020,1708263663040,-,20
1708263663020,1708263663040,-,20
1708263663020,1708263663041,-,21
1708263663020,1708263663042,22,-
1708263663021,1708263663042,21,-
1708263663021,1708263663044,23,-
1708263664021,1708263664039,-,18
1708263664020,1708263664039,19,-
1708263664021,1708263664040,-,19
1708263664020,1708263664040,20,-
1708263664021,1708263664041,-,20
1708263664020,1708263664041,21,-
1708263664021,1708263664042,-,21
1708263664021,1708263664042,-,21
1708263664021,1708263664043,22,-
1708263664020,1708263664043,23,-
1708263665021,1708263665040,-,19
1708263665021,1708263665040,19,-
1708263665021,1708263665041,-,20
1708263665021,1708263665042,-,21
1708263665020,1708263665042,22,-
1708263665021,1708263665043,-,22
1708263665021,1708263665043,22,-
1708263665021,1708263665044,23,-
1708263665021,1708263665044,-,23
1708263665021,1708263665045,24,-
1708263666022,1708263666040,-,18
1708263666021,1708263666041,20,-
1708263666022,1708263666041,-,19
1708263666022,1708263666041,-,19
1708263666021,1708263666042,21,-
1708263666022,1708263666042,-,20
1708263666022,1708263666043,-,21
1708263666022,1708263666044,22,-
1708263666022,1708263666045,23,-
1708263666022,1708263666046,24,-
1708263667022,1708263667041,19,-
1708263667022,1708263667042,-,20
1708263667023,1708263667042,-,19
1708263667022,1708263667043,21,-
1708263667023,1708263667043,-,20
1708263667023,1708263667043,-,20
1708263667023,1708263667044,21,-
1708263667023,1708263667044,-,21
1708263667023,1708263667044,21,-
1708263667023,1708263667045,22,-
1708263668023,1708263668043,20,-
1708263668023,1708263668043,-,20
1708263668023,1708263668043,-,20
1708263668023,1708263668043,-,20
1708263668023,1708263668044,-,21
1708263668023,1708263668044,21,-
1708263668023,1708263668044,-,21
1708263668023,1708263668045,22,-
1708263668023,1708263668046,23,-
1708263668023,1708263668047,24,-
1708263669024,1708263669043,-,19
1708263669024,1708263669043,-,19
1708263669024,1708263669043,19,-
1708263669024,1708263669044,-,20
1708263669024,1708263669045,-,21
1708263669024,1708263669045,21,-
1708263669024,1708263669045,21,-
1708263669024,1708263669045,-,21
1708263669024,1708263669046,22,-
1708263669024,1708263669048,24,-
1708263670025,1708263670045,-,20
1708263670025,1708263670045,20,-
1708263670025,1708263670045,-,20
1708263670025,1708263670046,21,-
1708263670025,1708263670046,-,21
1708263670025,1708263670047,-,22
1708263670025,1708263670048,23,-
1708263670025,1708263670048,-,23
1708263670025,1708263670049,24,-
1708263670025,1708263670050,25,-
1708263671025,1708263671045,-,20
1708263671025,1708263671045,20,-
1708263671025,1708263671045,-,20
1708263671025,1708263671045,-,20
1708263671025,1708263671046,-,21
1708263671025,1708263671046,21,-
1708263671025,1708263671046,-,21
1708263671025,1708263671047,22,-
1708263671025,1708263671049,24,-
1708263671025,1708263671050,25,-
1708263672026,1708263672046,-,20
1708263672025,1708263672046,21,-
1708263672026,1708263672046,20,-
1708263672026,1708263672046,-,20
1708263672025,1708263672047,22,-
1708263672026,1708263672047,-,21
1708263672026,1708263672048,-,22
1708263672026,1708263672048,-,22
1708263672026,1708263672048,22,-
1708263672025,1708263672049,24,-
1708263673027,1708263673045,-,18
1708263673027,1708263673045,-,18
1708263673027,1708263673046,19,-
1708263673027,1708263673046,-,19
1708263673027,1708263673046,-,19
1708263673027,1708263673047,-,20
1708263673027,1708263673047,20,-
1708263673027,1708263673048,21,-
1708263673026,1708263673050,24,-
1708263673026,1708263673051,25,-
1708263674027,1708263674049,-,22
1708263674027,1708263674049,22,-
1708263674027,1708263674049,-,22
1708263674027,1708263674049,-,22
1708263674027,1708263674049,-,22
1708263674027,1708263674049,22,-
1708263674027,1708263674049,22,-
1708263674027,1708263674050,23,-
1708263674027,1708263674050,-,23
1708263674027,1708263674051,24,-
1708263675028,1708263675049,21,-
1708263675028,1708263675049,-,21
1708263675028,1708263675050,22,-
1708263675028,1708263675050,-,22
1708263675028,1708263675052,-,24
1708263675028,1708263675052,-,24
1708263675028,1708263675052,24,-
1708263675028,1708263675052,-,24
1708263675028,1708263675053,25,-
1708263675028,1708263675053,25,-
1708263676028,1708263676048,-,20
1708263676029,1708263676049,-,20
1708263676028,1708263676049,21,-
1708263676029,1708263676049,-,20
1708263676028,1708263676049,21,-
1708263676029,1708263676050,-,21
1708263676028,1708263676051,-,23
1708263676028,1708263676051,23,-
1708263676028,1708263676052,24,-
1708263676028,1708263676053,25,-
1708263677029,1708263677061,32,-
1708263677029,1708263677061,32,-
1708263677029,1708263677061,32,-
1708263677029,1708263677062,33,-
1708263677029,1708263677062,-,33
1708263677030,1708263677062,-,32
1708263677029,1708263677064,-,35
1708263677029,1708263677064,35,-
1708263677029,1708263677064,-,35
1708263677029,1708263677065,-,36
1708263678030,1708263678048,18,-
1708263678029,1708263678049,20,-
1708263678030,1708263678049,-,19
1708263678029,1708263678050,-,21
1708263678030,1708263678050,-,20
1708263678030,1708263678051,21,-
1708263678030,1708263678051,-,21
1708263678030,1708263678052,-,22
1708263678029,1708263678052,23,-
1708263678030,1708263678052,22,-
1708263679031,1708263679050,19,-
1708263679030,1708263679050,-,20
1708263679031,1708263679050,-,19
1708263679031,1708263679051,-,20
1708263679031,1708263679052,21,-
1708263679031,1708263679052,-,21
1708263679031,1708263679053,22,-
1708263679031,1708263679053,-,22
1708263679030,1708263679054,24,-
1708263679031,1708263679055,24,-
1708263680031,1708263680050,19,-
1708263680032,1708263680050,-,18
1708263680031,1708263680051,20,-
1708263680032,1708263680052,-,20
1708263680031,1708263680052,21,-
1708263680032,1708263680052,-,20
1708263680032,1708263680053,21,-
1708263680032,1708263680053,-,21
1708263680031,1708263680054,23,-
1708263680032,1708263680054,-,22
1708263681032,1708263681051,-,19
1708263681032,1708263681051,19,-
1708263681032,1708263681052,-,20
1708263681032,1708263681052,-,20
1708263681032,1708263681052,20,-
1708263681032,1708263681053,-,21
1708263681032,1708263681054,-,22
1708263681032,1708263681054,22,-
1708263681032,1708263681056,24,-
1708263681032,1708263681057,25,-
1708263682032,1708263682051,19,-
1708263682033,1708263682052,-,19
1708263682033,1708263682052,-,19
1708263682032,1708263682052,20,-
1708263682033,1708263682052,-,19
1708263682033,1708263682053,20,-
1708263682033,1708263682053,-,20
1708263682033,1708263682053,-,20
