startTime,endTime,spinningLatency,sleepingLatency
1708263682032,1708263682054,22,-
1708263682032,1708263682055,23,-
1708263683034,1708263683052,-,18
1708263683034,1708263683052,-,18
1708263683033,1708263683053,20,-
1708263683034,1708263683053,-,19
1708263683034,1708263683055,-,21
1708263683033,1708263683055,22,-
1708263683034,1708263683055,-,21
1708263683033,1708263683055,22,-
1708263683034,1708263683057,23,-
1708263683034,1708263683058,24,-
1708263684035,1708263684054,19,-
1708263684035,1708263684054,-,19
1708263684035,1708263684054,-,19
1708263684034,1708263684054,20,-
1708263684034,1708263684055,-,21
1708263684035,1708263684055,-,20
1708263684034,1708263684056,22,-
1708263684035,1708263684056,-,21
1708263684034,1708263684058,24,-
1708263684035,1708263684059,24,-
1708263685034,1708263685053,19,-
1708263685035,1708263685053,-,18
1708263685035,1708263685054,-,19
1708263685035,1708263685055,20,-
1708263685035,1708263685055,-,20
1708263685035,1708263685055,-,20
1708263685035,1708263685056,-,21
1708263685035,1708263685057,22,-
1708263685035,1708263685057,22,-
1708263685035,1708263685059,24,-
1708263686035,1708263686054,19,-
1708263686035,1708263686055,-,20
1708263686035,1708263686056,21,-
1708263686035,1708263686056,-,21
1708263686035,1708263686056,-,21
1708263686035,1708263686057,22,-
1708263686035,1708263686057,-,22
1708263686035,1708263686057,-,22
1708263686035,1708263686058,23,-
1708263686035,1708263686059,24,-
1708263687035,1708263687054,-,19
1708263687035,1708263687055,-,20
1708263687035,1708263687055,20,-
1708263687035,1708263687055,-,20
1708263687035,1708263687056,-,21
1708263687035,1708263687056,-,21
1708263687035,1708263687057,22,-
1708263687035,1708263687058,23,-
1708263687035,1708263687059,24,-
1708263687035,1708263687060,25,-
1708263688036,1708263688055,19,-
1708263688036,1708263688055,-,19
1708263688036,1708263688055,-,19
1708263688036,1708263688056,20,-
1708263688036,1708263688056,-,20
1708263688036,1708263688057,21,-
1708263688036,1708263688057,-,21
1708263688036,1708263688058,-,22
1708263688036,1708263688058,22,-
1708263688036,1708263688059,23,-
1708263689036,1708263689055,19,-
1708263689037,1708263689055,-,18
1708263689037,1708263689056,-,19
1708263689037,1708263689056,-,19
1708263689036,1708263689057,21,-
1708263689037,1708263689058,-,21
1708263689037,1708263689058,-,21
1708263689036,1708263689059,23,-
1708263689037,1708263689061,24,-
1708263689037,1708263689062,25,-
1708263690037,1708263690057,20,-
1708263690038,1708263690057,-,19
1708263690038,1708263690057,19,-
1708263690038,1708263690058,-,20
1708263690038,1708263690058,-,20
1708263690038,1708263690059,-,21
1708263690038,1708263690060,22,-
1708263690038,1708263690060,-,22
1708263690037,1708263690061,24,-
1708263690038,1708263690062,24,-
1708263691038,1708263691057,-,19
1708263691038,1708263691058,20,-
1708263691038,1708263691058,-,20
1708263691038,1708263691058,-,20
1708263691038,1708263691058,-,20
1708263691038,1708263691059,21,-
1708263691038,1708263691059,-,21
1708263691038,1708263691060,22,-
1708263691038,1708263691061,23,-
1708263691038,1708263691062,24,-
1708263692039,1708263692057,-,18
1708263692039,1708263692058,-,19
1708263692039,1708263692058,19,-
1708263692039,1708263692058,-,19
1708263692039,1708263692059,-,20
1708263692039,1708263692060,-,21
1708263692039,1708263692060,21,-
1708263692039,1708263692062,23,-
1708263692039,1708263692063,24,-
1708263692039,1708263692065,26,-
1708263693040,1708263693059,-,19
1708263693040,1708263693059,-,19
1708263693040,1708263693060,-,20
1708263693040,1708263693060,20,-
1708263693040,1708263693060,20,-
1708263693040,1708263693061,-,21
1708263693040,1708263693061,-,21
1708263693040,1708263693062,22,-
1708263693040,1708263693063,23,-
1708263693040,1708263693065,25,-
1708263694040,1708263694059,-,19
1708263694040,1708263694059,19,-
1708263694040,1708263694059,-,19
1708263694040,1708263694059,-,19
1708263694040,1708263694060,-,20
1708263694040,1708263694061,21,-
1708263694040,1708263694061,21,-
1708263694040,1708263694061,-,21
1708263694040,1708263694062,22,-
1708263694040,1708263694063,23,-
1708263695040,1708263695060,20,-
1708263695041,1708263695060,-,19
1708263695041,1708263695061,-,20
1708263695040,1708263695061,21,-
1708263695040,1708263695062,22,-
1708263695040,1708263695063,-,23
1708263695040,1708263695063,-,23
1708263695040,1708263695063,-,23
1708263695040,1708263695063,23,-
1708263695040,1708263695065,25,-
1708263696041,1708263696059,-,18
1708263696041,1708263696060,19,-
1708263696041,1708263696060,-,19
1708263696041,1708263696060,-,19
1708263696041,1708263696061,20,-
1708263696041,1708263696061,-,20
1708263696041,1708263696062,-,21
1708263696041,1708263696062,21,-
1708263696041,1708263696064,23,-
1708263696041,1708263696065,24,-
1708263697041,1708263697060,-,19
1708263697041,1708263697060,19,-
1708263697041,1708263697061,-,20
1708263697041,1708263697061,-,20
1708263697041,1708263697061,20,-
1708263697041,1708263697062,-,21
1708263697041,1708263697063,-,22
1708263697041,1708263697063,22,-
1708263697041,1708263697064,23,-
1708263697041,1708263697066,25,-
1708263698042,1708263698061,-,19
1708263698042,1708263698061,-,19
1708263698042,1708263698061,19,-
1708263698042,1708263698062,-,20
1708263698042,1708263698063,21,-
1708263698042,1708263698063,-,21
1708263698042,1708263698063,21,-
1708263698042,1708263698064,-,22
1708263698042,1708263698064,22,-
1708263698042,1708263698066,24,-
1708263699043,1708263699061,-,18
1708263699043,1708263699061,-,18
1708263699043,1708263699061,18,-
1708263699043,1708263699062,-,19
1708263699043,1708263699063,-,20
1708263699043,1708263699063,-,20
1708263699043,1708263699063,20,-
1708263699043,1708263699065,22,-
1708263699043,1708263699067,24,-
1708263699043,1708263699068,25,-
1708263700043,1708263700061,18,-
1708263700043,1708263700062,-,19
1708263700043,1708263700062,19,-
1708263700043,1708263700063,-,20
1708263700043,1708263700063,-,20
1708263700043,1708263700064,21,-
1708263700043,1708263700064,-,21
1708263700043,1708263700064,-,21
1708263700043,1708263700065,22,-
1708263700043,1708263700066,23,-
1708263701044,1708263701062,18,-
1708263701044,1708263701062,18,-
1708263701044,1708263701063,-,19
1708263701044,1708263701063,-,19
1708263701044,1708263701063,-,19
1708263701044,1708263701064,-,20
1708263701044,1708263701064,20,-
1708263701044,1708263701064,-,20
1708263701044,1708263701065,21,-
1708263701044,1708263701067,23,-
1708263702044,1708263702062,-,18
1708263702044,1708263702063,-,19
1708263702044,1708263702064,-,20
1708263702044,1708263702064,-,20
1708263702044,1708263702064,20,-
1708263702044,1708263702065,-,21
1708263702044,1708263702065,21,-
1708263702044,1708263702066,22,-
1708263702044,1708263702068,24,-
1708263702044,1708263702070,26,-
1708263703045,1708263703063,-,18
1708263703045,1708263703063,18,-
1708263703045,1708263703063,-,18
1708263703045,1708263703064,-,19
1708263703045,1708263703064,19,-
1708263703045,1708263703065,-,20
1708263703045,1708263703065,-,20
1708263703045,1708263703066,21,-
1708263703045,1708263703067,22,-
1708263703045,1708263703069,24,-
1708263704046,1708263704064,18,-
1708263704046,1708263704064,-,18
1708263704046,1708263704065,-,19
1708263704046,1708263704065,19,-
1708263704046,1708263704066,-,20
1708263704046,1708263704066,-,20
1708263704046,1708263704067,21,-
1708263704046,1708263704068,-,22
1708263704046,1708263704069,23,-
1708263704046,1708263704070,24,-
1708263705046,1708263705065,-,19
1708263705046,1708263705065,-,19
1708263705046,1708263705065,19,-
1708263705046,1708263705065,-,19
1708263705046,1708263705066,-,20
1708263705046,1708263705068,22,-
1708263705046,1708263705068,-,22
1708263705046,1708263705069,23,-
1708263705046,1708263705070,24,-
1708263705046,1708263705071,25,-
1708263706047,1708263706066,19,-
1708263706047,1708263706067,-,20
1708263706047,1708263706068,-,21
1708263706047,1708263706068,21,-
1708263706047,1708263706068,-,21
1708263706047,1708263706069,-,22
1708263706047,1708263706070,-,23
1708263706047,1708263706070,23,-
1708263706047,1708263706072,25,-
1708263706047,1708263706073,26,-
1708263707047,1708263707066,19,-
1708263707048,1708263707067,-,19
1708263707048,1708263707067,19,-
1708263707048,1708263707067,-,19
1708263707047,1708263707067,20,-
1708263707048,1708263707068,-,20
1708263707047,1708263707069,22,-
1708263707047,1708263707069,-,22
1708263707048,1708263707069,-,21
1708263707048,1708263707070,22,-
1708263708049,1708263708068,-,19
1708263708048,1708263708068,20,-
1708263708048,1708263708069,21,-
1708263708048,1708263708069,-,21
1708263708049,1708263708069,-,20
1708263708049,1708263708069,-,20
1708263708049,1708263708070,21,-
1708263708049,1708263708070,-,21
1708263708048,1708263708071,23,-
1708263708048,1708263708072,24,-
1708263709049,1708263709068,-,19
1708263709049,1708263709068,-,19
1708263709049,1708263709068,19,-
1708263709049,1708263709069,-,20
1708263709049,1708263709070,-,21
1708263709049,1708263709070,21,-
1708263709049,1708263709071,22,-
1708263709049,1708263709072,-,23
1708263709049,1708263709072,23,-
1708263709049,1708263709073,24,-
1708263710050,1708263710068,-,18
1708263710050,1708263710068,18,-
1708263710050,1708263710069,-,19
1708263710050,1708263710069,19,-
1708263710050,1708263710069,-,19
1708263710050,1708263710070,-,20
1708263710050,1708263710071,21,-
1708263710050,1708263710071,-,21
1708263710050,1708263710072,22,-
1708263710050,1708263710073,23,-
1708263711050,1708263711069,-,19
1708263711050,1708263711069,-,19
1708263711050,1708263711070,-,20
1708263711050,1708263711070,-,20
1708263711050,1708263711070,-,20
1708263711050,1708263711070,20,-
1708263711050,1708263711072,22,-
1708263711050,1708263711074,24,-
1708263711050,1708263711075,25,-
1708263711050,1708263711077,27,-
1708263712051,1708263712068,-,17
1708263712051,1708263712069,-,18
1708263712051,1708263712070,-,19
1708263712051,1708263712070,-,19
1708263712051,1708263712071,20,-
1708263712051,1708263712072,-,21
1708263712051,1708263712072,21,-
1708263712051,1708263712074,23,-
1708263712051,1708263712075,24,-
1708263712051,1708263712077,26,-
1708263713051,1708263713069,18,-
1708263713051,1708263713070,-,19
1708263713051,1708263713070,-,19
1708263713051,1708263713070,19,-
1708263713051,1708263713071,-,20
1708263713051,1708263713072,-,21
1708263713051,1708263713072,21,-
1708263713051,1708263713073,-,22
1708263713051,1708263713074,23,-
1708263713051,1708263713075,24,-
1708263714052,1708263714069,-,17
1708263714052,1708263714070,18,-
1708263714051,1708263714070,-,19
1708263714052,1708263714070,-,18
1708263714051,1708263714070,19,-
1708263714052,1708263714071,-,19
1708263714052,1708263714072,-,20
1708263714052,1708263714072,20,-
1708263714051,1708263714073,22,-
1708263714051,1708263714075,24,-
1708263715052,1708263715071,19,-
1708263715052,1708263715071,-,19
1708263715052,1708263715071,-,19
1708263715052,1708263715072,-,20
1708263715052,1708263715072,-,20
1708263715052,1708263715073,21,-
1708263715052,1708263715073,-,21
1708263715052,1708263715074,22,-
1708263715052,1708263715076,24,-
1708263715052,1708263715077,25,-
1708263716052,1708263716071,-,19
1708263716052,1708263716071,-,19
1708263716052,1708263716071,19,-
1708263716052,1708263716072,20,-
1708263716052,1708263716073,-,21
1708263716052,1708263716073,-,21
1708263716052,1708263716073,21,-
1708263716052,1708263716074,-,22
1708263716052,1708263716074,22,-
1708263716052,1708263716076,24,-
1708263717052,1708263717071,19,-
1708263717052,1708263717071,-,19
1708263717052,1708263717072,-,20
1708263717052,1708263717072,20,-
1708263717053,1708263717072,-,19
1708263717053,1708263717073,-,20
1708263717053,1708263717074,-,21
1708263717052,1708263717074,22,-
1708263717052,1708263717075,23,-
1708263717052,1708263717076,24,-
1708263718053,1708263718072,-,19
1708263718053,1708263718072,-,19
1708263718052,1708263718072,20,-
1708263718053,1708263718073,-,20
1708263718053,1708263718073,-,20
1708263718053,1708263718074,-,21
1708263718052,1708263718074,22,-
1708263718052,1708263718076,24,-
1708263718053,1708263718077,24,-
1708263718052,1708263718078,26,-
1708263719053,1708263719071,-,18
1708263719053,1708263719072,-,19
1708263719053,1708263719072,19,-
1708263719053,1708263719072,-,19
1708263719053,1708263719073,-,20
1708263719053,1708263719073,20,-
1708263719053,1708263719073,-,20
1708263719053,1708263719075,22,-
1708263719053,1708263719077,24,-
1708263719053,1708263719078,25,-
1708263720054,1708263720073,-,19
1708263720054,1708263720073,19,-
1708263720054,1708263720073,-,19
1708263720054,1708263720074,-,20
1708263720054,1708263720074,20,-
1708263720054,1708263720075,-,21
1708263720054,1708263720075,-,21
1708263720054,1708263720076,22,-
1708263720054,1708263720078,24,-
1708263720054,1708263720079,25,-
1708263721055,1708263721073,18,-
1708263721055,1708263721074,-,19
1708263721055,1708263721074,19,-
1708263721055,1708263721074,-,19
1708263721055,1708263721075,-,20
1708263721055,1708263721075,20,-
1708263721055,1708263721075,-,20
1708263721055,1708263721076,-,21
1708263721055,1708263721076,21,-
1708263721055,1708263721077,22,-
1708263722055,1708263722071,-,16
1708263722055,1708263722075,20,-
1708263722055,1708263722075,-,20
1708263722055,1708263722076,-,21
1708263722055,1708263722077,22,-
1708263722056,1708263722077,-,21
1708263722056,1708263722077,-,21
1708263722055,1708263722079,24,-
1708263722056,1708263722081,25,-
1708263722056,1708263722082,26,-
1708263723056,1708263723075,-,19
1708263723056,1708263723075,-,19
1708263723056,1708263723075,-,19
1708263723056,1708263723075,19,-
1708263723056,1708263723076,-,20
1708263723056,1708263723076,20,-
1708263723056,1708263723076,-,20
1708263723056,1708263723077,21,-
1708263723056,1708263723078,22,-
1708263723056,1708263723080,24,-
1708263724057,1708263724076,19,-
1708263724057,1708263724076,19,-
1708263724057,1708263724077,-,20
1708263724057,1708263724077,-,20
1708263724057,1708263724077,20,-
1708263724057,1708263724078,-,21
1708263724057,1708263724079,22,-
1708263724057,1708263724080,-,23
1708263724057,1708263724080,23,-
1708263724057,1708263724081,-,24
1708263725058,1708263725077,-,19
1708263725058,1708263725077,19,-
1708263725058,1708263725078,20,-
1708263725058,1708263725078,-,20
1708263725058,1708263725078,-,20
1708263725058,1708263725079,-,21
1708263725058,1708263725079,21,-
1708263725058,1708263725080,-,22
1708263725058,1708263725080,22,-
1708263725058,1708263725081,23,-
1708263726059,1708263726078,-,19
1708263726059,1708263726079,20,-
1708263726059,1708263726079,-,20
1708263726059,1708263726079,-,20
1708263726059,1708263726079,20,-
1708263726059,1708263726079,-,20
1708263726059,1708263726080,-,21
1708263726059,1708263726081,22,-
1708263726059,1708263726083,24,-
1708263726059,1708263726083,24,-
1708263727060,1708263727079,-,19
1708263727060,1708263727079,19,-
1708263727060,1708263727080,-,20
1708263727059,1708263727080,21,-
1708263727060,1708263727081,-,21
1708263727060,1708263727081,-,21
1708263727060,1708263727082,-,22
1708263727060,1708263727082,22,-
1708263727060,1708263727083,23,-
1708263727060,1708263727084,24,-
1708263728060,1708263728079,-,19
1708263728060,1708263728080,-,20
1708263728060,1708263728080,20,-
1708263728061,1708263728080,-,19
1708263728061,1708263728081,-,20
1708263728060,1708263728081,21,-
1708263728061,1708263728082,-,21
1708263728060,1708263728083,23,-
1708263728060,1708263728085,25,-
1708263728060,1708263728086,26,-
1708263729061,1708263729080,19,-
1708263729061,1708263729081,-,20
1708263729061,1708263729081,20,-
1708263729061,1708263729081,-,20
1708263729061,1708263729082,-,21
1708263729061,1708263729083,-,22
1708263729061,1708263729083,-,22
1708263729061,1708263729083,22,-
1708263729061,1708263729084,23,-
1708263729061,1708263729085,24,-
1708263730061,1708263730080,19,-
1708263730061,1708263730080,-,19
1708263730061,1708263730081,-,20
1708263730061,1708263730081,-,20
1708263730061,1708263730081,-,20
1708263730061,1708263730082,-,21
1708263730061,1708263730082,21,-
1708263730061,1708263730084,23,-
1708263730061,1708263730085,24,-
1708263730061,1708263730087,26,-
1708263731062,1708263731080,18,-
1708263731062,1708263731080,-,18
1708263731062,1708263731080,18,-
1708263731062,1708263731081,19,-
1708263731062,1708263731081,-,19
1708263731062,1708263731082,-,20
1708263731062,1708263731082,-,20
1708263731062,1708263731083,21,-
1708263731062,1708263731083,-,21
1708263731062,1708263731084,22,-
1708263732062,1708263732081,19,-
1708263732062,1708263732082,-,20
1708263732062,1708263732082,20,-
1708263732062,1708263732082,-,20
1708263732062,1708263732083,-,21
1708263732062,1708263732083,21,-
1708263732062,1708263732083,-,21
1708263732062,1708263732084,-,22
1708263732062,1708263732084,22,-
1708263732062,1708263732085,23,-
1708263733062,1708263733082,20,-
1708263733062,1708263733084,-,22
1708263733062,1708263733084,22,-
1708263733062,1708263733085,-,23
1708263733062,1708263733085,-,23
1708263733062,1708263733086,24,-
1708263733062,1708263733086,-,24
1708263733062,1708263733086,-,24
1708263733062,1708263733088,26,-
1708263733062,1708263733089,27,-
1708263734063,1708263734081,-,18
1708263734063,1708263734082,-,19
1708263734063,1708263734082,-,19
1708263734063,1708263734082,-,19
1708263734063,1708263734083,20,-
1708263734063,1708263734084,-,21
1708263734063,1708263734085,22,-
1708263734063,1708263734086,23,-
1708263734063,1708263734087,24,-
1708263734063,1708263734088,25,-
1708263735064,1708263735082,-,18
1708263735063,1708263735082,19,-
1708263735064,1708263735082,-,18
1708263735064,1708263735083,-,19
1708263735064,1708263735085,21,-
1708263735064,1708263735085,-,21
1708263735064,1708263735085,-,21
1708263735063,1708263735086,23,-
1708263735064,1708263735087,23,-
1708263735064,1708263735088,24,-
1708263736064,1708263736083,19,-
1708263736064,1708263736083,-,19
1708263736064,1708263736084,-,20
1708263736064,1708263736084,20,-
1708263736064,1708263736085,-,21
1708263736064,1708263736085,21,-
1708263736064,1708263736085,-,21
1708263736064,1708263736086,-,22
1708263736064,1708263736087,23,-
1708263736064,1708263736089,25,-
1708263737064,1708263737083,19,-
1708263737065,1708263737083,-,18
1708263737065,1708263737084,-,19
1708263737065,1708263737085,-,20
1708263737064,1708263737085,-,21
1708263737064,1708263737085,21,-
1708263737064,1708263737086,22,-
1708263737065,1708263737086,-,21
1708263737064,1708263737087,23,-
1708263737064,1708263737088,24,-
1708263738065,1708263738085,20,-
1708263738065,1708263738086,21,-
1708263738066,1708263738086,-,20
1708263738065,1708263738086,-,21
1708263738065,1708263738087,22,-
1708263738065,1708263738087,-,22
1708263738065,1708263738088,23,-
1708263738066,1708263738088,-,22
1708263738065,1708263738089,-,24
1708263738065,1708263738090,25,-
1708263739066,1708263739085,19,-
1708263739066,1708263739086,-,20
1708263739066,1708263739086,-,20
1708263739066,1708263739086,20,-
1708263739066,1708263739086,-,20
1708263739066,1708263739087,-,21
1708263739066,1708263739087,21,-
1708263739066,1708263739087,-,21
1708263739066,1708263739089,23,-
1708263739066,1708263739090,24,-
1708263740067,1708263740085,-,18
1708263740066,1708263740086,20,-
1708263740066,1708263740087,-,21
1708263740066,1708263740087,21,-
1708263740067,1708263740088,-,21
1708263740067,1708263740088,21,-
1708263740067,1708263740088,-,21
1708263740067,1708263740089,-,22
1708263740066,1708263740089,23,-
1708263740067,1708263740091,24,-
1708263741067,1708263741087,20,-
1708263741067,1708263741087,-,20
1708263741067,1708263741088,-,21
1708263741067,1708263741088,-,21
1708263741067,1708263741088,21,-
1708263741067,1708263741089,-,22
1708263741067,1708263741089,22,-
1708263741067,1708263741090,-,23
1708263741067,1708263741090,23,-
1708263741067,1708263741091,24,-
1708263742068,1708263742086,-,18
1708263742068,1708263742086,18,-
1708263742068,1708263742087,-,19
1708263742068,1708263742087,19,-
1708263742068,1708263742088,20,-
1708263742068,1708263742088,-,20
1708263742068,1708263742088,-,20
1708263742068,1708263742089,-,21
1708263742068,1708263742089,21,-
1708263742068,1708263742090,22,-
-,-,-,-
